"Timestamp","Ik√§?","Sukupuoli?","Olen juossut viimeisen vuoden aikana","Viimeisen vuoden aikana teen v√§hint√§√§n puolituntia kest√§v√§√§ liikuntaa","Tavoitteenani on","Haaveissani olisi","Isoimmat esteet haaveilleni ovat kai","Olen k√§ynyt yhteislenkill√§","Yhteislenkki oli ","Minulle k√§tevi√§ treenipaikkoja olisivat ","K√§yn treeneiss√§ yleens√§","Paras ajoitus olisi (kellonaika) - [puhelin vaakatasoon] [Maanantai]","Paras ajoitus olisi (kellonaika) - [puhelin vaakatasoon] [Tiistai]","Paras ajoitus olisi (kellonaika) - [puhelin vaakatasoon] [Keskiviikko]","Paras ajoitus olisi (kellonaika) - [puhelin vaakatasoon] [Torstai]","Paras ajoitus olisi (kellonaika) - [puhelin vaakatasoon] [Perjantai]","Paras ajoitus olisi (kellonaika) - [puhelin vaakatasoon] [Lauantai]","Paras ajoitus olisi (kellonaika) - [puhelin vaakatasoon] [Sunnuntai]","Treenim√§√§r√§n√§ minusta olisi optimaalinen","Treenin tehokkuus tulisi olla mielest√§ni","Treenimaaston tulisi sis√§lt√§√§","Treeneist√§ tulisi ilmoittaa"
"2018/09/24 10:39:37 AM GMT+3","30-40","nainen","maratonin","kolmesti tai neljästi viikossa","nauttia luonnosta;kehittää nopeuttani juoksijana;lisätä juoksumatkaa;voittaa itselleni asettamat haasteet;tutustua uusiin ihmisiin ja treenikavereihin","polkujuoksu pohjoisessa suomessa","En uskalla kulkea uusilla reiteillä yksin","Joo","ihan sopiva kaikin puolin ja mukava","Laajis;Touruvuori;Halssila;Kanavuori;Kuokkala;Keskusta","toisen kyydillä;omalla autolla","17-19;19-21","17-19;19-21","17-19;19-21","17-19;19-21","17-19;19-21","10-12;12-15;15-17;17-19;19-21","10-12;12-15;15-17;17-19;19-21","1 h 30 min;2 h;2 h 30 min","peruskestävyys-hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä)","helppoa neulaspolkua;vain pieniä mäkiä;paljon verttimetrejä;nelivetopaikkoja;rymypätkiä;kivikkoa;juurakkoa;suota","muutama päivä aiemmin riittää;viikkoa aiemmin"
"2018/09/24 10:41:10 AM GMT+3","40-50","nainen","puolimaratonin","kolmesti tai neljästi viikossa","nauttia luonnosta;kehittää nopeuttani juoksijana;lisätä juoksumatkaa;tutustua uusiin paikkoihin liikunnan keinoin;voittaa itselleni asettamat haasteet;tutustua uusiin ihmisiin ja treenikavereihin;löytää mahdollisimman paljon polkuja;käydä läpi useita luonnon tarjoamia nähtävyyksiä","läheiset kansallispuistot;pidempi yhtenäinen pätkä vaellusreitistöllä;kisaaminen;polkujuoksu pohjoisessa suomessa;polku- tai vuorijuoksu ulkomailla","Määrärahojen puute;Ajanpuute;Kulkuyhteydet;Laiskuus","Joo","ihan sopiva kaikin puolin ja mukava","Halssila;Keskusta;Mikä vaan, jos jalan, pyörällä tai kimppakyydillä pääsee. Kotimetsä Aittovuoressa houkuttelee, koska se on vieressä. Menee vain ulos ovesta ja nousee mäen metsään.","pyörällä;toisen kyydillä","7-10;10-12;12-15;15-17;17-19;19-21","7-10;17-19;19-21","7-10;17-19;19-21","7-10;17-19;19-21","7-10;10-12;12-15;15-17;17-19;19-21","7-10;10-12","7-10;10-12;17-19;19-21","30 min;45 min;1 h;1 h 30 min;2 h","reipas kävely tällä kunnolla saa jo huohottamaan;maltillinen hölkkä hitaimman mukaan;peruskestävyys-hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä);oksennukseen asti;En ole vieläkään palautunut elokuun kisoista, että nyt jo kävely on tarpeeksi rankkaa jaloille. Lääkäriseuranta käynnissä. Rankkojakin treenejä jaksaa ajoittain, mutta maltilla ja kehoa kuunnellen.","helppoa neulaspolkua;vain pieniä mäkiä;paljon verttimetrejä;nelivetopaikkoja;rymypätkiä;kivikkoa;juurakkoa;suota","muutama päivä aiemmin riittää;viikkoa aiemmin"
"2018/09/24 1:19:51 PM GMT+3","20-30","mies","maratonin","yli viidesti viikossa","kehittää nopeuttani juoksijana;päästä podiumille","kisaaminen","Määrärahojen puute","Joo","vedin lenkin joten se oli 5/5","Halssila;Keskusta;Jyväsjärven kierto ja Tuomijärven kierto","juoksen alkulämpät","17-19","17-19","17-19","17-19","17-19","10-12","10-12","1 h 30 min","oksennukseen asti;Kunnon VK/MK-tööttejä","helppoa neulaspolkua","muutama päivä aiemmin riittää;viikkoa aiemmin"
"2018/09/24 1:37:11 PM GMT+3","30-40","nainen","ultran","kolmesti tai neljästi viikossa","nauttia luonnosta;kehittää nopeuttani juoksijana;tutustua uusiin paikkoihin liikunnan keinoin;löytää mahdollisimman paljon polkuja","pidempi yhtenäinen pätkä vaellusreitistöllä;kisaaminen","Ajanpuute;Kulkuyhteydet","En","","Kinkomaan ympäristö","pyörällä;omalla autolla","17-19","","17-19","","17-19","10-12;12-15","10-12;12-15","1 h;1 h 30 min","peruskestävyys-hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä)","helppoa neulaspolkua;kivikkoa;juurakkoa","muutama päivä aiemmin riittää"
"2018/09/24 2:12:07 PM GMT+3","20-30","nainen","puolimaratonin","yli viidesti viikossa","nauttia luonnosta;kehittää nopeuttani juoksijana;lisätä juoksumatkaa;tutustua uusiin paikkoihin liikunnan keinoin;voittaa itselleni asettamat haasteet;löytää mahdollisimman paljon polkuja","läheiset kansallispuistot;pidempi yhtenäinen pätkä vaellusreitistöllä;polkujuoksu pohjoisessa suomessa;polku- tai vuorijuoksu ulkomailla","En uskalla kulkea uusilla reiteillä yksin;Ajanpuute;Kaverin puute;Kulkuyhteydet","En","","Laajis;Touruvuori;Kuokkala;Keskusta","juoksen alkulämpät;pyörällä","17-19;19-21","17-19;19-21","17-19;19-21","17-19;19-21","","5-7;7-10;10-12;12-15;15-17","5-7;7-10;10-12;12-15","45 min;1 h;1 h 30 min;2 h;2 h 30 min","sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä);pitkää raastoa","helppoa neulaspolkua;vain pieniä mäkiä;paljon verttimetrejä;nelivetopaikkoja;rymypätkiä;kivikkoa;juurakkoa;suota","muutama päivä aiemmin riittää"
"2018/09/24 2:49:44 PM GMT+3","30-40","nainen","puolimaratonin","yli viidesti viikossa","lisätä juoksumatkaa;tutustua uusiin ihmisiin ja treenikavereihin;löytää mahdollisimman paljon polkuja","läheiset kansallispuistot;kisaaminen;polkujuoksu pohjoisessa suomessa","Kaverin puute","Joo","ihan sopiva kaikin puolin ja mukava","Laajis","juoksen alkulämpät;pyörällä;omalla autolla","17-19","17-19","17-19","17-19","17-19","10-12","10-12","1 h;1 h 30 min","peruskestävyys-hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä)","helppoa neulaspolkua;paljon verttimetrejä;kivikkoa;juurakkoa","muutama päivä aiemmin riittää"
"2018/09/24 6:52:37 PM GMT+3","20-30","nainen","10km lenkin","kolmesti tai neljästi viikossa","kehittää nopeuttani juoksijana;lisätä juoksumatkaa;voittaa itselleni asettamat haasteet;löytää mahdollisimman paljon polkuja","uskaltaa juosta lähimetsän ulkopuolella ilman kaveria;pidempi yhtenäinen pätkä vaellusreitistöllä;kisaaminen;polkujuoksu pohjoisessa suomessa","En uskalla kulkea uusilla reiteillä yksin;Ajanpuute;Laiskuus","Joo","ihan sopiva kaikin puolin ja mukava;ihme rymyämistä;kengät kastui","Laajis;Kuokkala;Keskusta","pyörällä","10-12;15-17;17-19","10-12;15-17;17-19","10-12","10-12","10-12;15-17;17-19","10-12","10-12;15-17;17-19","45 min;1 h","maltillinen hölkkä hitaimman mukaan;peruskestävyys-hölkkää niin ettei sykkeet nouse","helppoa neulaspolkua;paljon verttimetrejä;rymypätkiä","muutama päivä aiemmin riittää;viikkoa aiemmin"
"2018/09/24 9:02:06 PM GMT+3","30-40","mies","maratonin","yli viidesti viikossa","nauttia luonnosta;lisätä juoksumatkaa;tutustua uusiin paikkoihin liikunnan keinoin;voittaa itselleni asettamat haasteet;tutustua uusiin ihmisiin ja treenikavereihin;löytää mahdollisimman paljon polkuja","läheiset kansallispuistot;pidempi yhtenäinen pätkä vaellusreitistöllä;kisaaminen;polkujuoksu pohjoisessa suomessa;UTMB skaba","Ajanpuute;Kaverin puute","Joo","ihan sopiva kaikin puolin ja mukava","Sippulanniemi;Keljonkangas;Myllyjärvi","pyörällä;omalla autolla","17-19","","17-19","17-19","","7-10;10-12","7-10;10-12","1 h;1 h 30 min;2 h","sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä);pitkää raastoa","helppoa neulaspolkua;paljon verttimetrejä;nelivetopaikkoja;kivikkoa;juurakkoa","muutama päivä aiemmin riittää;viikkoa aiemmin"
"2018/09/24 9:12:21 PM GMT+3","50-60","mies","maratonin","yli viidesti viikossa","nauttia luonnosta;tutustua uusiin paikkoihin liikunnan keinoin;voittaa itselleni asettamat haasteet;tutustua uusiin ihmisiin ja treenikavereihin","pidempi yhtenäinen pätkä vaellusreitistöllä;polkujuoksu pohjoisessa suomessa","Kaverin puute;Laiskuus","Joo","ihan sopiva kaikin puolin ja mukava","Laajis;Sippulanniemi;Keljonkangas","pyörällä;omalla autolla","17-19;19-21","17-19;19-21","17-19;19-21","17-19;19-21","17-19;19-21","10-12","10-12","1 h;1 h 30 min","maltillinen hölkkä hitaimman mukaan;peruskestävyys-hölkkää niin ettei sykkeet nouse","helppoa neulaspolkua;paljon verttimetrejä;rymypätkiä","muutama päivä aiemmin riittää"
"2018/09/25 8:14:05 AM GMT+3","40-50","nainen","10km lenkin","kolmesti tai neljästi viikossa","nauttia luonnosta;kehittää nopeuttani juoksijana;lisätä juoksumatkaa;tutustua uusiin paikkoihin liikunnan keinoin;voittaa itselleni asettamat haasteet;tutustua uusiin ihmisiin ja treenikavereihin;löytää mahdollisimman paljon polkuja","polkujuoksu pohjoisessa suomessa","Määrärahojen puute;Ajanpuute","Joo","minun tasolleni liian nopeaa","Noi kaikki","omalla autolla","17-19","17-19","17-19","17-19","17-19","10-12","10-12","1 h 30 min;2 h","maltillinen hölkkä hitaimman mukaan;peruskestävyys-hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä)","helppoa neulaspolkua;vain pieniä mäkiä;paljon verttimetrejä;rymypätkiä;juurakkoa;suota","muutama päivä aiemmin riittää"
"2018/09/25 9:46:51 AM GMT+3","20-30","nainen","10km lenkin","kolmesti tai neljästi viikossa","nauttia luonnosta;tutustua uusiin paikkoihin liikunnan keinoin;tutustua uusiin ihmisiin ja treenikavereihin","läheiset kansallispuistot","Kaverin puute;Kulkuyhteydet","En","","Laajis;Kuokkala;Keskusta;Sippulanniemi","pyörällä","5-7","5-7","5-7","5-7","5-7","","","1 h;1 h 30 min","peruskestävyys-hölkkää niin ettei sykkeet nouse","helppoa neulaspolkua;juurakkoa","muutama päivä aiemmin riittää"
"2018/09/25 1:29:33 PM GMT+3","30-40","nainen","10km lenkin","kolmesti tai neljästi viikossa","nauttia luonnosta;lisätä juoksumatkaa;voittaa itselleni asettamat haasteet;tutustua uusiin ihmisiin ja treenikavereihin;löytää mahdollisimman paljon polkuja","uskaltaa juosta lähimetsän ulkopuolella ilman kaveria;läheiset kansallispuistot;kisaaminen;polkujuoksu pohjoisessa suomessa","En uskalla kulkea uusilla reiteillä yksin;Ajanpuute;Kaverin puute","En","","Laajis;Touruvuori;Keskusta","pyörällä;toisen kyydillä","7-10;10-12;17-19","17-19","17-19","17-19","7-10;10-12;17-19","7-10;10-12;15-17;17-19","7-10;10-12;15-17;17-19","1 h","peruskestävyys-hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä)","helppoa neulaspolkua;nelivetopaikkoja","muutama päivä aiemmin riittää;viikkoa aiemmin"
"2018/09/25 3:55:02 PM GMT+3","20-30","nainen","10km lenkin","kolmesti tai neljästi viikossa","nauttia luonnosta;lisätä juoksumatkaa;tutustua uusiin paikkoihin liikunnan keinoin;voittaa itselleni asettamat haasteet;löytää mahdollisimman paljon polkuja","pidempi yhtenäinen pätkä vaellusreitistöllä","En uskalla kulkea uusilla reiteillä yksin;Ajanpuute;Laiskuus","Joo","ihan sopiva kaikin puolin ja mukava","Laajis;Halssila;Kuokkala;Keskusta;Myllyjärvi","pyörällä","17-19;19-21","17-19;19-21","17-19;19-21","17-19;19-21","17-19;19-21","12-15;15-17;17-19;19-21","12-15;15-17;17-19;19-21","1 h 30 min","peruskestävyys-hölkkää niin ettei sykkeet nouse","","muutama päivä aiemmin riittää"
"2018/09/25 8:07:22 PM GMT+3","40-50","jotain muuta","ultran","yli viidesti viikossa","voittaa itselleni asettamat haasteet","","","Joo","Liias hidas. Liikaa kävelyä, vaikka mainostettiin juoksulenkkinä. Tärkeintä tuntui olevan valokuvaaminen someen. ","Myllyjärvi","omalla autolla","","","","5-7","5-7","","","1 h 30 min","oksennukseen asti","","viikkoa aiemmin"
"2018/09/25 10:39:16 PM GMT+3","20-30","nainen","10km lenkin","kolmesti tai neljästi viikossa","nauttia luonnosta;kehittää nopeuttani juoksijana;lisätä juoksumatkaa;tutustua uusiin paikkoihin liikunnan keinoin;voittaa itselleni asettamat haasteet;tutustua uusiin ihmisiin ja treenikavereihin","läheiset kansallispuistot;pidempi yhtenäinen pätkä vaellusreitistöllä;polkujuoksu pohjoisessa suomessa","Ajanpuute","Joo","ihan sopiva kaikin puolin ja mukava","Laajis;Kuokkala;Keskusta;Sippulanniemi;Keljonkangas;Myllyjärvi","pyörällä;omalla autolla","17-19;19-21","17-19;19-21","17-19;19-21","17-19;19-21","17-19;19-21","17-19;19-21","17-19;19-21","1 h;1 h 30 min","peruskestävyys-hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä)","rymypätkiä;kivikkoa;juurakkoa;suota","viikkoa aiemmin"
"2018/09/30 2:11:13 PM GMT+3","40-50","nainen","puolimaratonin","yli viidesti viikossa","nauttia luonnosta;kehittää nopeuttani juoksijana","pidempi yhtenäinen pätkä vaellusreitistöllä;polku- tai vuorijuoksu ulkomailla","Ajanpuute;Kaverin puute","En","","Laajis;Kuokkala;Sippulanniemi;Keljonkangas;Myllyjärvi","juoksen alkulämpät","","","17-19","","","7-10;10-12","12-15","1 h 30 min","peruskestävyys-hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä);pitkää raastoa","nelivetopaikkoja;rymypätkiä","muutama päivä aiemmin riittää"
"2018/10/01 10:40:56 AM GMT+3","20-30","nainen","10km lenkin;puolimaratonin","yli viidesti viikossa","nauttia luonnosta;tutustua uusiin paikkoihin liikunnan keinoin;voittaa itselleni asettamat haasteet;tutustua uusiin ihmisiin ja treenikavereihin;löytää mahdollisimman paljon polkuja;käydä läpi useita luonnon tarjoamia nähtävyyksiä","","En uskalla kulkea uusilla reiteillä yksin;Kaverin puute","Joo","ihan sopiva kaikin puolin ja mukava","Laajis;Touruvuori;Halssila;Kanavuori;Kuokkala;Keskusta;Sippulanniemi;Keljonkangas;Myllyjärvi","omalla autolla","17-19;19-21;>21","17-19;19-21;>21","","","17-19;19-21;>21","17-19;19-21;>21","17-19;19-21;>21","1 h 30 min","peruskestävyys-hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä)","","muutama päivä aiemmin riittää;viikkoa aiemmin"
"2018/10/05 1:37:35 PM GMT+3","20-30","nainen","1km lenkin;5km lenkin;10km lenkin;puolimaratonin","yli viidesti viikossa","nauttia luonnosta;tutustua uusiin paikkoihin liikunnan keinoin;voittaa itselleni asettamat haasteet;tutustua uusiin ihmisiin ja treenikavereihin;löytää mahdollisimman paljon polkuja;käydä läpi useita luonnon tarjoamia nähtävyyksiä","läheiset kansallispuistot;pidempi yhtenäinen pätkä vaellusreitistöllä;polkujuoksu pohjoisessa suomessa","","En","","Sippulanniemi;Keljonkangas;Myllyjärvi","juoksen alkulämpät;pyörällä","","7-10;10-12","7-10;10-12","","","","","1 h;1 h 30 min;2 h","maltillinen hölkkä hitaimman mukaan;peruskestävyys-hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä);tekniikkaralleja voisi tehdä joskus porukalla","helppoa neulaspolkua;vain pieniä mäkiä;paljon verttimetrejä;nelivetopaikkoja;rymypätkiä;juurakkoa;suota","viikkoa aiemmin"
"2018/10/05 2:18:09 PM GMT+3","20-30","nainen","5km lenkin","kolmesti tai neljästi viikossa","nauttia luonnosta;kehittää nopeuttani juoksijana;lisätä juoksumatkaa;voittaa itselleni asettamat haasteet;tutustua uusiin ihmisiin ja treenikavereihin;käydä läpi useita luonnon tarjoamia nähtävyyksiä","läheiset kansallispuistot;kisaaminen;polku- tai vuorijuoksu ulkomailla","Ajanpuute;Kaverin puute;Laiskuus","En","","Touruvuori;Halssila","","17-19","","19-21","17-19;19-21","17-19;19-21","10-12;12-15;15-17","10-12;12-15;15-17","45 min;1 h;1 h 30 min;2 h","maltillinen hölkkä hitaimman mukaan","helppoa neulaspolkua;vain pieniä mäkiä","muutama päivä aiemmin riittää;viikkoa aiemmin"
"2018/10/05 6:59:58 PM GMT+3","40-50","mies","puolimaratonin","kolmesti tai neljästi viikossa","lisätä juoksumatkaa;voittaa itselleni asettamat haasteet;tutustua uusiin ihmisiin ja treenikavereihin;löytää mahdollisimman paljon polkuja","uskaltaa juosta lähimetsän ulkopuolella ilman kaveria;läheiset kansallispuistot;pidempi yhtenäinen pätkä vaellusreitistöllä","Ajanpuute;Laiskuus","En","","Laajis;Touruvuori;Halssila;Kanavuori;Kuokkala;Keskusta;Sippulanniemi;Keljonkangas","","","","","","","","","1 h;1 h 30 min;2 h","sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä)","helppoa neulaspolkua;vain pieniä mäkiä;paljon verttimetrejä","muutama päivä aiemmin riittää"
"2018/10/05 8:21:12 PM GMT+3","0-20","nainen","puolimaratonin","yli viidesti viikossa","nauttia luonnosta;kehittää nopeuttani juoksijana;lisätä juoksumatkaa;tutustua uusiin paikkoihin liikunnan keinoin;voittaa itselleni asettamat haasteet;löytää mahdollisimman paljon polkuja;käydä läpi useita luonnon tarjoamia nähtävyyksiä","uskaltaa juosta lähimetsän ulkopuolella ilman kaveria;kisaaminen;polkujuoksu pohjoisessa suomessa;UTMB skaba","En uskalla kulkea uusilla reiteillä yksin;Määrärahojen puute;Ajanpuute","En","","Laajis;Touruvuori","juoksen alkulämpät;pyörällä","7-10;10-12;12-15","7-10;10-12;12-15","7-10;10-12;12-15","7-10;10-12;12-15","7-10;10-12;12-15;15-17;17-19;19-21","5-7;7-10;10-12;12-15","15-17;17-19;19-21","1 h 30 min;2 h","peruskestävyys-hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä)","","muutama päivä aiemmin riittää;viikkoa aiemmin"
"2018/10/05 8:53:13 PM GMT+3","30-40","nainen","ultran","yli viidesti viikossa","nauttia luonnosta;kehittää nopeuttani juoksijana;lisätä juoksumatkaa;tutustua uusiin paikkoihin liikunnan keinoin;löytää mahdollisimman paljon polkuja","läheiset kansallispuistot;pidempi yhtenäinen pätkä vaellusreitistöllä;polkujuoksu pohjoisessa suomessa","Ajanpuute","Joo","ihan sopiva kaikin puolin ja mukava","Laajis;Touruvuori;Halssila","pyörällä;omalla autolla","","","","","","","","1 h 30 min;2 h","peruskestävyys-hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä);pitkää raastoa","helppoa neulaspolkua;vain pieniä mäkiä;paljon verttimetrejä;nelivetopaikkoja;rymypätkiä;kivikkoa;juurakkoa","muutama päivä aiemmin riittää"
"2018/10/06 4:37:09 PM GMT+3","20-30","nainen","10km lenkin","kolmesti tai neljästi viikossa","nauttia luonnosta;lisätä juoksumatkaa;tutustua uusiin paikkoihin liikunnan keinoin;tutustua uusiin ihmisiin ja treenikavereihin","läheiset kansallispuistot;kisaaminen;polkujuoksu pohjoisessa suomessa;polku- tai vuorijuoksu ulkomailla;UTMB skaba","Kaverin puute;Kulkuyhteydet","Joo","ihan sopiva kaikin puolin ja mukava","Laajis;Halssila;Keskusta;Keljonkangas","toisen kyydillä","","","","","19-21;>21","7-10;10-12;12-15;15-17;17-19;19-21;>21","7-10;10-12;12-15;15-17;17-19;19-21;>21","45 min;1 h","maltillinen hölkkä hitaimman mukaan;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä)","paljon verttimetrejä;rymypätkiä;kivikkoa;juurakkoa","muutama päivä aiemmin riittää"
"2018/10/06 5:00:57 PM GMT+3","40-50","nainen","10km lenkin","yli viidesti viikossa","nauttia luonnosta;tutustua uusiin paikkoihin liikunnan keinoin;tutustua uusiin ihmisiin ja treenikavereihin","uskaltaa juosta lähimetsän ulkopuolella ilman kaveria;läheiset kansallispuistot","Ajanpuute;Laiskuus","Joo","ihan sopiva kaikin puolin ja mukava;minun tasolleni liian nopeaa","Halssila;Kanavuori;Kuokkala","pyörällä","17-19","","17-19","","","10-12;12-15;15-17","10-12;12-15;15-17","1 h;1 h 30 min","maltillinen hölkkä hitaimman mukaan;peruskestävyys-hölkkää niin ettei sykkeet nouse","","edellisenä päivänä;muutama päivä aiemmin riittää"
"2018/10/06 9:30:54 PM GMT+3","20-30","nainen","1km lenkin;5km lenkin;10km lenkin;puolimaratonin","yli viidesti viikossa","nauttia luonnosta;kehittää nopeuttani juoksijana;lisätä juoksumatkaa;tutustua uusiin paikkoihin liikunnan keinoin;voittaa itselleni asettamat haasteet;tutustua uusiin ihmisiin ja treenikavereihin;löytää mahdollisimman paljon polkuja;käydä läpi useita luonnon tarjoamia nähtävyyksiä","läheiset kansallispuistot;kisaaminen","Ajanpuute;Kulkuyhteydet","En","","Laajis;Touruvuori;Halssila;Kanavuori;Kuokkala;Keskusta;Sippulanniemi;Keljonkangas;Myllyjärvi","","19-21","19-21","19-21","19-21","19-21;>21","12-15;15-17;17-19;19-21;>21","12-15;15-17;17-19;19-21","1 h;1 h 30 min;2 h;2 h 30 min","maltillinen hölkkä hitaimman mukaan;peruskestävyys-hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä);pitkää raastoa","helppoa neulaspolkua;paljon verttimetrejä;rymypätkiä;kivikkoa;juurakkoa;suota","muutama päivä aiemmin riittää;viikkoa aiemmin;kaksi viikkoa aiemmin jotta kerkeää järjestellä aikaa"
"2018/10/06 10:00:07 PM GMT+3","40-50","nainen","puolimaratonin","yli viidesti viikossa","nauttia luonnosta;kehittää nopeuttani juoksijana;lisätä juoksumatkaa;voittaa itselleni asettamat haasteet;löytää mahdollisimman paljon polkuja","uskaltaa juosta lähimetsän ulkopuolella ilman kaveria;läheiset kansallispuistot;pidempi yhtenäinen pätkä vaellusreitistöllä;kisaaminen;polkujuoksu pohjoisessa suomessa","Ajanpuute","Joo","ihan sopiva kaikin puolin ja mukava;ihme rymyämistä;kengät kastui","Kaikki em. käy","pyörällä;toisen kyydillä;omalla autolla","17-19","17-19","17-19","17-19","17-19","10-12;12-15;15-17;17-19","10-12;12-15;15-17;17-19","1 h 30 min;2 h","peruskestävyys-hölkkää niin ettei sykkeet nouse;sellaista rallattelua ja välillä pieniä iloitteluja (höyryjen päästämistä)","helppoa neulaspolkua;vain pieniä mäkiä;nelivetopaikkoja;rymypätkiä","edellisenä päivänä;muutama päivä aiemmin riittää"